N3 predicate_check.csv rows = 456
N1 declared_map corrected/decision_T SCORED rows = 456
(a) matched cells = 456; N1 cells with no N3 counterpart = 0; N3 cells with no N1 counterpart = 0; DISAGREEING = 0
(b) instrument-months compared = 48; cohort_size/corrected_rows mismatches = 0
M5 columns: ['instrument', 'month', 'class', 'side', 'boundary', 'strict', 'equal', 'rows']
M5 corrected/decision_T rows = 151
(c) matched cells = 151; M5-only = 0; N3-only = 0; DISAGREEING = 0

=== HEADLINE ===
scored cells                 : 456
total strict_viol            : 5305430
total same_second_viol       : 5305430
total exception_viol         : 0
cells with exception_viol>0  : 0
cells with strict_viol>0     : 168
total cohort rows (per i-m)  : 1966088
total corrected rows         : 24768472
nonmonotonic rows total      : 0
floor_decreasing rows total  : 0

converse (cohort vs best-covered class), per instrument-month:
shape: (48, 6)
┌────────────┬─────────┬────────────────────┬─────────────┬────────────────────┬───────────────────┐
│ instrument ┆ month   ┆ max_ss_viol_any_cl ┆ cohort_size ┆ LOWERBOUND_cohort_ ┆ UPPERBOUND_cohort │
│ ---        ┆ ---     ┆ ass                ┆ ---         ┆ rows_violati…      ┆ _rows_violati…    │
│ str        ┆ str     ┆ ---                ┆ i64         ┆ ---                ┆ ---               │
│            ┆         ┆ i64                ┆             ┆ i64                ┆ i64               │
╞════════════╪═════════╪════════════════════╪═════════════╪════════════════════╪═══════════════════╡
│ cl         ┆ 2025-01 ┆ 54341              ┆ 90007       ┆ 54341              ┆ 35666             │
│ es         ┆ 2025-10 ┆ 0                  ┆ 5           ┆ 0                  ┆ 5                 │
│ gc         ┆ 2025-10 ┆ 72537              ┆ 93457       ┆ 72537              ┆ 20920             │
│ he         ┆ 2025-10 ┆ 0                  ┆ 17          ┆ 0                  ┆ 17                │
│ le         ┆ 2025-10 ┆ 0                  ┆ 14          ┆ 0                  ┆ 14                │
│ nq         ┆ 2025-10 ┆ 0                  ┆ 5           ┆ 0                  ┆ 5                 │
│ zc         ┆ 2025-10 ┆ 109332             ┆ 265192      ┆ 109332             ┆ 155860            │
│ zs         ┆ 2025-10 ┆ 60559              ┆ 143072      ┆ 60559              ┆ 82513             │
│ cl         ┆ 2025-11 ┆ 48607              ┆ 71964       ┆ 48607              ┆ 23357             │
│ es         ┆ 2025-11 ┆ 0                  ┆ 3           ┆ 0                  ┆ 3                 │
│ gc         ┆ 2025-11 ┆ 31218              ┆ 49593       ┆ 31218              ┆ 18375             │
│ he         ┆ 2025-11 ┆ 0                  ┆ 0           ┆ 0                  ┆ 0                 │
│ le         ┆ 2025-11 ┆ 0                  ┆ 0           ┆ 0                  ┆ 0                 │
│ nq         ┆ 2025-11 ┆ 0                  ┆ 3           ┆ 0                  ┆ 3                 │
│ zc         ┆ 2025-11 ┆ 0                  ┆ 0           ┆ 0                  ┆ 0                 │
│ zs         ┆ 2025-11 ┆ 0                  ┆ 0           ┆ 0                  ┆ 0                 │
│ cl         ┆ 2025-12 ┆ 38945              ┆ 67426       ┆ 38945              ┆ 28481             │
│ es         ┆ 2025-12 ┆ 0                  ┆ 6           ┆ 0                  ┆ 6                 │
│ gc         ┆ 2025-12 ┆ 50580              ┆ 71097       ┆ 50580              ┆ 20517             │
│ he         ┆ 2025-12 ┆ 0                  ┆ 1           ┆ 0                  ┆ 1                 │
│ le         ┆ 2025-12 ┆ 0                  ┆ 1           ┆ 0                  ┆ 1                 │
│ nq         ┆ 2025-12 ┆ 0                  ┆ 6           ┆ 0                  ┆ 6                 │
│ zc         ┆ 2025-12 ┆ 0                  ┆ 1           ┆ 0                  ┆ 1                 │
│ zs         ┆ 2025-12 ┆ 0                  ┆ 0           ┆ 0                  ┆ 0                 │
└────────────┴─────────┴────────────────────┴─────────────┴────────────────────┴───────────────────┘
